WP_090873972_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0908739
MCG1041848_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCG1041848
WP_013434779_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0134347
WP_133190723_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	WP_1331907
WP_219798711_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	WP_2197987
WP_087739313_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	WP_0877393
WP_102645104_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	WP_1026451
WP_076785646_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	WP_0767856
WP_104077833_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	WP_1040778
ACN58903_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	ACN58903_1
TGP43996_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	TGP43996_1
RBL81625_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RBL81625_1
SHS67803_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	SHS67803_1
WP_040050474_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0400504
WP_309763886_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_3097638
KND58112_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KND58112_1
WP_035970545_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0359705
WP_175946435_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1759464
WP_250538574_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2505385
HTJ91674_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HTJ91674_1
MBE0592391_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBE0592391
SHT39586_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	SHT39586_1
MCC7458184_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCC7458184
NGR09055_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	NGR09055_1
MDH4867376_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	MDH4867376
CAG0989522_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	CAG0989522
KAF0098120_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAF0098120
PJB32331_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	PJB32331_1
TAJ16096_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	TAJ16096_1
MBS1732452_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	MBS1732452
MDI9335014_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	MDI9335014
WP_304788840_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_3047888
MBN2952729_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBN2952729
NMM90195_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	NMM90195_1
OOK65134_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	OOK65134_1
MCG1030933_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCG1030933
MDR1612751_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	MDR1612751
MBU6489850_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBU6489850
TAM49386_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	TAM49386_1
KEK50532_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KEK50532_1
MDI1300520_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDI1300520
RZK45854_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RZK45854_1
GGL93820_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	GGL93820_1
TGP43537_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	TGP43537_1
WP_124154011_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1241540
WP_233864971_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2338649
WP_103706964_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1037069
KND56706_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	KND56706_1
WP_087049853_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	WP_0870498
TGP40808_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	TGP40808_1
WP_008343818_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0083438
WP_061138395_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0611383
SAL73356_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	SAL73356_1
WP_069269330_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0692693
WP_091913457_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0919134
NRO96337_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	NRO96337_1
HAS8350478_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HAS8350478
SGD52823_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	SGD52823_1
SST03836_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	SST03836_1
EFZ0272406_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EFZ0272406
ELL4640690_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	ELL4640690
WP_000124703_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0001200
EMC4173044_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EMC4173044
WP_039065223_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0390652
WP_288648633_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2886486
EFP7920870_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EFP7920870
EJC0008339_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EJC0008339
EFW2128022_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EFW2128022
EJC4958136_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EJC4958136
EIF9434311_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EIF9434311
EGE2237529_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EGE2237529
MCM1280293_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	MCM1280293
EFX6840000_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EFX6840000
EFW7496363_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EFW7496363
HBD6424798_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HBD6424798
EHM3161930_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EHM3161930
EIX7021124_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EIX7021124
EHN2274693_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EHN2274693
EHV9581961_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	EHV9581961
WP_000124698_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0001201
WP_000124706_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0001202
RLG78410_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLG78410_1
RLI22124_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	RLI22124_1
KKF68243_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KKF68243_1
WP_253381498_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2533814
WP_108476645_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_1084766
MDI7074749_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDI7074749
WP_000124700_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0001203
MCG1034025_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCG1034025
OOK63606_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	OOK63606_1
TIM56892_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	TIM56892_1
MDW5506771_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDW5506771
NWA46196_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	NWA46196_1
VTQ56817_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	VTQ56817_1
MBH4410322_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBH4410322
MBS1203778_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS1203778
WP_259002869_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2590028
PWI48410_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	PWI48410_1
UCE13057_1_ARC_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UCE13057_1
MCK4849420_1_ARC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCK4849420
UCG03694_1_ARC_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UCG03694_1
UCG90119_1_ARC_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UCG90119_1
MCY4787950_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCY4787950
SVK46514_1_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	SVK46514_1
WP_000124696_BAC_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0001204
KAK2087057_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAK2087057
XP_051684885_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0516848
MXQ83852_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	MXQ83852_1
XP_006179376_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0061793
XP_006902217_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0069022
XP_024424604_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0244246
XP_036898453_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0368984
XP_010599561_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0105995
XP_037360975_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0373609
XP_003788794_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0037887
NP_001252725_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	NP_0012527
XP_002928507_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0029285
KAI4573526_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAI4573526
EFB25372_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	EFB25372_1
XP_004378521_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0043785
XP_055975714_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0559757
ESL05580_1_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	ESL05580_1
MBS7269670_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7269670
MBS7247712_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7247712
MDO8063585_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDO8063585
AAX40412_1_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	AAX40412_1
CCC51155_1_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	CCC51155_1
XP_029227693_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	XP_0292276
BAN33726_1_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	BAN33726_1
CEM14916_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	CEM14916_1
BBJ30884_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	BBJ30884_1
ACO50110_1_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	ACO50110_1
CAK0772925_1_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	CAK0772925
KAH7426089_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	KAH7426089
BDA44151_1_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	BDA44151_1
KAH7287950_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	KAH7287950
KAJ8451258_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	KAJ8451258
KAH7430064_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	KAH7430064
QCC72911_1_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	QCC72911_1
ACI02318_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	ACI02318_1
MDO8045674_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDO8045674
UJG42682_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UJG42682_1
MCD6089099_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6089099
RJS84168_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RJS84168_1
RLI13104_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLI13104_1
UJG39935_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UJG39935_1
MCD6164494_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6164494
KYH42741_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KYH42741_1
RJS93645_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RJS93645_1
MCW4025871_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW4025871
OYT47053_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	OYT47053_1
MCD6325177_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6325177
MBS7614164_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7614164
MBS7656450_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7656450
MCS7120035_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCS7120035
RLI35852_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLI35852_1
RLI45354_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLI45354_1
PDM26414_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	PDM26414_1
RLI23623_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLI23623_1
MCD6529641_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6529641
KPV63189_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KPV63189_1
MBE0513108_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBE0513108
MCD6503969_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6503969
UCF58801_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UCF58801_1
MBS7637097_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7637097
MBS7639393_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7639393
MCD6470365_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6470365
MBS7606322_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7606322
MBX5320506_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBX5320506
MBS7616814_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	MBS7616814
MDI6806027_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	MDI6806027
NWF86893_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	NWF86893_1
NWG11083_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	NWG11083_1
HLE75400_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	HLE75400_1
MCW4044215_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW4044215
MCJ7423408_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCJ7423408
MDH7477304_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDH7477304
MDH5482275_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDH5482275
MDI6690488_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDI6690488
HVP26997_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	HVP26997_1
MCD6445430_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	MCD6445430
RLI20448_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	RLI20448_1
RLI42412_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLI42412_1
MCD6432366_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6432366
RJS68519_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	RJS68519_1
MCJ7718490_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCJ7718490
OGD46869_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	OGD46869_1
MBS7647901_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7647901
MCS7096386_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCS7096386
MCS7115374_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCS7115374
MCS7124282_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCS7124282
MBS7608452_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7608452
MDO8080630_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDO8080630
RYE83110_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	RYE83110_1
WP_206601707_BAC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	WP_2066017
AIM46989_1_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	AIM46989_1
MDP2436508_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDP2436508
OXK21882_1_BAC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	OXK21882_1
MBS7605727_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7605727
MBS7641072_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBS7641072
MCW4020957_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW4020957
MCK5587613_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCK5587613
MDO8090803_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDO8090803
HIP65053_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HIP65053_1
RLE51477_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	RLE51477_1
MCC6010907_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCC6010907
HIQ10497_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HIQ10497_1
WP_013143939_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0131439
WP_014025778_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0140257
HDI01644_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HDI01644_1
MCS7387069_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCS7387069
MCR6623247_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCR6623247
NHV11842_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	NHV11842_1
HDJ26363_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HDJ26363_1
OYT53118_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	OYT53118_1
MCS7366499_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCS7366499
WP_304326875_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_3043268
WP_012123291_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0121232
WP_075049695_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_0750496
UXD21493_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	UXD21493_1
MCD6538370_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCD6538370
MBN1244086_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	MBN1244086
MCW4054097_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW4054097
HKM59883_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HKM59883_1
MBT0159077_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBT0159077
MCW3998387_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW3998387
MCW4047969_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW4047969
MCW3995045_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW3995045
MCW4029353_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW4029353
KON33441_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KON33441_1
TRO48973_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	TRO48973_1
MCW4008281_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCW4008281
MCX8153337_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCX8153337
MCX8150956_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MCX8150956
HIJ08159_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HIJ08159_1
TRO45528_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	TRO45528_1
TRO44222_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000	TRO44222_1
HII85469_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	HII85469_1
MDX1813437_1_ARC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MDX1813437
BAJ93233_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	BAJ93233_1
BAK02186_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	BAK02186_1
KAK4337244_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KAK4337244
NP_058941_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	NP_058941_
XP_021061361_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0210613
NP_001230968_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	NP_0012309
BAE22047_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	BAE22047_1
BAE39335_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	BAE39335_1
XP_008835297_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0088352
BAE35069_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	BAE35069_1
XP_028718561_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0287185
7LS1_m_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	7LS1_m_EUK
BAE26111_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	BAE26111_1
XP_005359060_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0053590
WP_288165335_BAC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	WP_2881653
